time,state,cwnd,ssthresh,bytes_in_flight,rtt,dup_acks
8.441,CONGESTION_AVOIDANCE,246471,75520,245440,0.048,0
8.451,CONGESTION_AVOIDANCE,246810,75520,246620,0.049,0
8.460,CONGESTION_AVOIDANCE,246980,75520,246620,0.050,0
8.468,CONGESTION_AVOIDANCE,247149,75520,246620,0.049,0
8.477,CONGESTION_AVOIDANCE,247487,75520,246620,0.049,0
8.485,CONGESTION_AVOIDANCE,247487,75520,246620,0.049,0
8.493,CONGESTION_AVOIDANCE,247824,75520,247800,0.047,0
8.501,CONGESTION_AVOIDANCE,247993,75520,212400,0.047,0
8.518,CONGESTION_AVOIDANCE,248161,75520,247800,0.047,0
8.537,CONGESTION_AVOIDANCE,248666,75520,247800,0.048,0
8.542,CONGESTION_AVOIDANCE,248666,75520,247800,0.048,0
8.548,CONGESTION_AVOIDANCE,248666,75520,247800,0.048,0
8.555,CONGESTION_AVOIDANCE,248834,75520,212400,0.050,0
8.562,CONGESTION_AVOIDANCE,248834,75520,247800,0.050,0
8.568,CONGESTION_AVOIDANCE,248834,75520,247800,0.050,0
8.577,CONGESTION_AVOIDANCE,249002,75520,248980,0.054,0
8.584,CONGESTION_AVOIDANCE,249169,75520,248980,0.056,0
8.594,CONGESTION_AVOIDANCE,249504,75520,248980,0.059,0
8.602,CONGESTION_AVOIDANCE,250006,75520,213580,0.058,0
8.609,CONGESTION_AVOIDANCE,250006,75520,248980,0.058,0
8.615,CONGESTION_AVOIDANCE,250006,75520,248980,0.058,0
8.622,CONGESTION_AVOIDANCE,250006,75520,248980,0.058,0
8.639,CONGESTION_AVOIDANCE,250507,75520,250160,0.056,0
8.645,CONGESTION_AVOIDANCE,250674,75520,250160,0.055,0
8.654,CONGESTION_AVOIDANCE,251007,75520,214760,0.055,0
8.668,CONGESTION_AVOIDANCE,251174,75520,250160,0.055,0
8.676,CONGESTION_AVOIDANCE,251174,75520,250160,0.055,0
8.687,CONGESTION_AVOIDANCE,251506,75520,251340,0.052,0
8.698,CONGESTION_AVOIDANCE,251838,75520,251340,0.052,0
8.705,CONGESTION_AVOIDANCE,252004,75520,251340,0.052,0
8.714,CONGESTION_AVOIDANCE,252335,75520,251340,0.051,0
8.719,CONGESTION_AVOIDANCE,252335,75520,251340,0.051,0
8.730,CONGESTION_AVOIDANCE,252639,75520,220660,0.045,0
8.744,CONGESTION_AVOIDANCE,252942,75520,252520,0.045,0
8.755,CONGESTION_AVOIDANCE,253189,75520,252520,0.044,0
8.767,CONGESTION_AVOIDANCE,253486,75520,252520,0.045,0
8.775,CONGESTION_AVOIDANCE,253711,75520,227740,0.046,0
8.782,CONGESTION_AVOIDANCE,253832,75520,227740,0.046,0
8.789,CONGESTION_AVOIDANCE,253832,75520,253700,0.046,0
8.798,CONGESTION_AVOIDANCE,254090,75520,253700,0.047,0
8.808,CONGESTION_AVOIDANCE,254369,75520,193520,0.049,0
8.823,CONGESTION_AVOIDANCE,254670,75520,220660,0.049,0
8.851,CONGESTION_AVOIDANCE,255157,75520,254880,0.050,0
8.857,CONGESTION_AVOIDANCE,255157,75520,254880,0.050,0
8.862,CONGESTION_AVOIDANCE,255157,75520,254880,0.050,0
8.869,CONGESTION_AVOIDANCE,255320,75520,219480,0.051,0
8.881,CONGESTION_AVOIDANCE,255604,75520,245440,0.061,0
8.899,CONGESTION_AVOIDANCE,256240,75520,236000,0.056,0
8.909,CONGESTION_AVOIDANCE,256240,75520,256060,0.056,0
8.920,CONGESTION_AVOIDANCE,256550,75520,232460,0.052,0
8.935,CONGESTION_AVOIDANCE,256789,75520,256060,0.049,0
8.941,CONGESTION_AVOIDANCE,256789,75520,256060,0.049,0
8.948,CONGESTION_AVOIDANCE,257060,75520,241900,0.052,0
8.956,CONGESTION_AVOIDANCE,257206,75520,256060,0.053,0
8.970,CONGESTION_AVOIDANCE,257374,75520,257240,0.055,0
8.979,CONGESTION_AVOIDANCE,257466,75520,257240,0.056,0
8.994,CONGESTION_AVOIDANCE,258130,75520,257240,0.054,0
9.002,CONGESTION_AVOIDANCE,258260,75520,228920,0.053,0
9.016,CONGESTION_AVOIDAN8.547,CONGESTION_AVOIDANCE,109649.026,CONGESTION_AVOIDANCE,258637,75520,258420,0.047,0
9.035,CONGESTION_AVOIDANCE,258981,75520,223020,0.047,0
9.057,CONGESTION_AVOIDANCE,259610,75520,238360,0.047,0
9.069,CONGESTION_AVOIDANCE,259706,75520,259600,0.047,0
9.078,CONGESTION_AVOIDANCE,259915,75520,259600,0.046,0
9.086,CONGESTION_AVOIDANCE,260145,75520,259600,0.046,0
9.096,CONGESTION_AVOIDANCE,260333,75520,251340,0.047,0
9.109,CONGESTION_AVOIDANCE,260840,75520,243080,0.048,0
9.118,CONGESTION_AVOIDANCE,261006,75520,241900,0.047,0
9.126,CONGESTION_AVOIDANCE,261193,75520,219480,0.046,0
9.133,CONGESTION_AVOIDANCE,261294,75520,260780,0.047,0
9.142,CONGESTION_AVOIDANCE,261566,75520,246620,0.044,0
9.154,CONGESTION_AVOIDANCE,261794,75520,260780,0.043,0
9.169,CONGESTION_AVOIDANCE,262209,75520,247800,0.044,0
9.193,CONGESTION_AVOIDANCE,262909,75520,238360,0.044,0
9.212,CONGESTION_AVOIDANCE,263258,75520,234820,0.043,0
9.233,CONGESTION_AVOIDANCE,263655,75520,232460,0.044,0
9.255,CONGESTION_AVOIDANCE,264098,75520,263140,0.044,0
9.263,CONGESTION_AVOIDANCE,264256,75520,263140,0.045,0
9.271,CONGESTION_AVOIDANCE,264415,75520,264320,0.045,0
9.280,CONGESTION_AVOIDANCE,264730,75520,228920,0.045,0
9.297,CONGESTION_AVOIDANCE,265203,75520,264320,0.045,0
9.303,CONGESTION_AVOIDANCE,265203,75520,264320,0.045,0
9.312,CONGESTION_AVOIDANCE,265361,75520,264320,0.045,0
9.321,CONGESTION_AVOIDANCE,265676,75520,230100,0.046,0
9.331,CONGESTION_AVOIDANCE,265833,75520,265500,0.045,0
9.338,CONGESTION_AVOIDANCE,265990,75520,265500,0.045,0
9.345,CONGESTION_AVOIDANCE,266147,75520,265500,0.046,0
9.355,CONGESTION_AVOIDANCE,266461,75520,230100,0.046,0
9.362,CONGESTION_AVOIDANCE,266618,75520,230100,0.046,0
9.370,CONGESTION_AVOIDANCE,266774,75520,266680,0.046,0
9.378,CONGESTION_AVOIDANCE,266931,75520,266680,0.046,0
9.385,CONGESTION_AVOIDANCE,267087,75520,266680,0.046,0
9.392,CONGESTION_AVOIDANCE,267244,75520,266680,0.046,0
9.399,CONGESTION_AVOIDANCE,267400,75520,266680,0.046,0
9.408,CONGESTION_AVOIDANCE,267712,75520,266680,0.045,0
9.419,CONGESTION_AVOIDANCE,267869,75520,267860,0.045,0
9.445,CONGESTION_AVOIDANCE,268559,75520,221840,0.049,0
9.461,CONGESTION_AVOIDANCE,268808,75520,267860,0.048,0
9.475,CONGESTION_AVOIDANCE,269212,75520,244260,0.047,0
9.490,CONGESTION_AVOIDANCE,269444,75520,269040,0.047,0
9.497,CONGESTION_AVOIDANCE,269568,75520,269040,0.047,0
9.510,CONGESTION_AVOIDANCE,269971,75520,206500,0.049,0
9.539,CONGESTION_AVOIDANCE,270574,75520,234820,0.049,0
9.555,CONGESTION_AVOIDANCE,270728,75520,270220,0.049,0
9.564,CONGESTION_AVOIDANCE,270950,75520,270220,0.048,0
9.570,CONGESTION_AVOIDANCE,271047,75520,247800,0.052,0
9.580,CONGESTION_AVOIDANCE,271227,75520,259600,0.056,0
9.607,CONGESTION_AVOIDANCE,271878,75520,251340,0.055,0
9.622,CONGESTION_AVOIDANCE,272344,75520,234820,0.050,0
9.640,CONGESTION_AVOIDANCE,272722,75520,248980,0.047,0
9.646,CONGESTION_AVOIDANCE,272941,75520,246620,0.046,0
9.657,CONGESTION_AVOIDANCE,273059,75520,272580,0.046,0
9.665,CONGESTION_AVOIDANCE,273309,75520,243080,0.045,0
9.675,CONGESTION_AVOIDANCE,273579,75520,272580,0.045,0
9.684,CONGESTION_AVOIDANCE,273721,75520,272580,0.044,0
9.693,CONGESTION_AVOIDANCE,274021,75520,273760,0.044,0
9.699,CONGESTION_AVOIDANCE,274021,75520,273760,0.044,0
9.712,CONGESTION_AVOIDANCE,274326,75520,273760,0.044,0
9.719,CONGESTION_AVOIDANCE,274478,75520,273760,0.045,0
9.737,CONGESTION_AVOIDANCE,275026,75520,248980,0.047,0
9.744,CONGESTION_AVOIDANCE,275243,75520,264320,0.046,0
9.753,CONGESTION_AVOIDANCE,275471,75520,252520,0.046,0
9.761,CONGESTION_AVOIDANCE,275526,75520,274940,0.045,0
9.769,CONGESTION_AVOIDANCE,275799,75520,225380,0.046,0
9.786,CONGESTION_AVOIDANCE,276152,75520,252520,0.047,0
9.796,CONGESTION_AVOIDANCE,276324,75520,269040,0.050,0
9.823,CONGESTION_AVOIDANCE,276903,75520,276120,0.053,0
9.837,CONGESTION_AVOIDANCE,277174,75520,276120,0.052,0
9.849,CONGESTION_AVOIDANCE,277491,75520,277300,0.051,0
9.860,CONGESTION_AVOIDANCE,277491,75520,277300,0.051,0
9.870,CONGESTION_AVOIDANCE,277576,75520,277300,0.051,0
9.878,CONGESTION_AVOIDANCE,277731,75520,277300,0.056,0
9.896,CONGESTION_AVOIDANCE,278272,75520,258420,0.060,0
9.910,CONGESTION_AVOIDANCE,278527,75520,251340,0.065,0
9.918,CONGESTION_AVOIDANCE,278662,75520,278480,0.067,0
9.929,CONGESTION_AVOIDANCE,278987,75520,228920,0.058,0
9.958,CONGESTION_AVOIDANCE,279765,75520,251340,0.050,0
9.965,CONGESTION_AVOIDANCE,279765,75520,279660,0.050,0
9.980,CONGESTION_AVOIDANCE,280008,75520,279660,0.048,0
9.989,CONGESTION_AVOIDANCE,280272,75520,279660,0.047,0
10.002,CONGESTION_AVOIDANCE,280704,75520,279660,0.047,0
10.010,CONGESTION_AVOIDANCE,281002,75520,245440,0.046,0
10.021,CONGESTION_AVOIDANCE,281002,75520,280840,0.046,0
10.029,CONGESTION_AVOIDANCE,281358,75520,231280,0.045,0
10.043,CONGESTION_AVOIDANCE,281581,75520,267860,0.045,0
10.058,CONGESTION_AVOIDANCE,282011,75520,280840,0.047,0
10.066,CONGESTION_AVOIDANCE,282100,75520,282020,0.047,0
10.073,CONGESTION_AVOIDANCE,282396,75520,257240,0.046,0
10.089,CONGESTION_AVOIDANCE,282736,75520,282020,0.045,0
10.096,CONGESTION_AVOIDANCE,282859,75520,282020,0.045,0
10.103,CONGESTION_AVOIDANCE,282987,75520,282020,0.044,0
10.109,CONGESTION_AVOIDANCE,283257,75520,283200,0.045,0
10.115,CONGESTION_AVOIDANCE,283400,75520,248980,0.045,0
10.123,CONGESTION_AVOIDANCE,283400,75520,283200,0.045,0
10.131,CONGESTION_AVOIDANCE,283547,75520,283200,0.046,0
10.136,CONGESTION_AVOIDANCE,283695,75520,247800,0.047,0
10.144,CONGESTION_AVOIDANCE,283842,75520,283200,0.048,0
10.151,CONGESTION_AVOIDANCE,284283,75520,247800,0.047,0
10.172,CONGESTION_AVOIDANCE,284577,75520,284380,0.047,0
10.184,CONGESTION_AVOIDANCE,284724,75520,284380,0.047,0
10.198,CONGESTION_AVOIDANCE,285017,75520,284380,0.047,0
10.204,CONGESTION_AVOIDANCE,285017,75520,284380,0.047,0
10.214,CONGESTION_AVOIDANCE,285164,75520,284380,0.049,0
10.224,CONGESTION_AVOIDANCE,285310,75520,284380,0.051,0
10.230,CONGESTION_AVOIDANCE,285310,75520,284380,0.051,0
10.240,CONGESTION_AVOIDANCE,285895,75520,250160,0.058,0
10.247,CONGESTION_AVOIDANCE,285895,75520,273760,0.058,0
10.258,CONGESTION_AVOIDANCE,286041,75520,238360,0.059,0
10.265,CONGESTION_AVOIDANCE,286333,75520,167560,0.059,0
10.271,CONGESTION_AVOIDANCE,286474,75520,133340,0.053,0
10.279,CONGESTION_AVOIDANCE,286547,75520,115640,0.051,0
10.291,CONGESTION_AVOIDANCE,286814,75520,50740,0.054,0
10.302,CONGESTION_AVOIDANCE,286999,75520,5900,0.056,0
10.313,CONGESTION_AVOIDANCE,286999,75520,5900,0.056,0
10.323,CONGESTION_AVOIDANCE,286999,75520,5900,0.056,0
10.329,CONGESTION_AVOIDANCE,286999,75520,5900,0.056,0
10.337,CONGESTION_AVOIDANCE,286999,75520,5900,0.056,0
10.344,CONGESTION_AVOIDANCE,286999,75520,5900,0.056,0
10.351,CONGESTION_AVOIDANCE,286999,75520,5900,0.056,0
10.359,CONGESTION_AVOIDANCE,286999,75520,5900,0.056,0
10.366,CONGESTION_AVOIDANCE,286999,75520,5900,0.056,0
10.374,CONGESTION_AVOIDANCE,286999,75520,5900,0.056,0
10.382,CONGESTION_AVOIDANCE,286999,75520,5900,0.056,0
10.388,CONGESTION_AVOIDANCE,286999,75520,5900,0.056,0
10.394,CONGESTION_AVOIDANCE,286999,75520,5900,0.056,0
10.400,CONGESTION_AVOIDANCE,286999,75520,5900,0.056,0
10.406,CONGESTION_AVOIDANCE,286999,75520,5900,0.056,0
10.413,CONGESTION_AVOIDANCE,286999,75520,5900,0.056,0
10.422,CONGESTION_AVOIDANCE,286999,75520,5900,0.056,0
10.428,CONGESTION_AVOIDANCE,286999,75520,5900,0.056,0
10.434,CONGESTION_AVOIDANCE,286999,75520,5900,0.056,0
10.439,CONGESTION_AVOIDANCE,286999,75520,5900,0.056,0
10.445,SLOW_START,1180,200600,5900,0.056,0
10.452,SLOW_START,1180,200600,5900,0.056,0
10.464,SLOW_START,1180,200600,5900,0.056,0
10.475,SLOW_START,1180,200600,5900,0.056,0
10.484,SLOW_START,1180,200600,5900,0.056,0
0,0
9.661,CONGESTION_AVOIDANCE,130744,99120,102660,0.049,0
9.668,CONGESTION_AVOIDANCE,130744,99120,129800,0.049,0
9.679,CONGESTION_AVOIDANCE,130744,99120,129800,0.049,0
9.685,CONGESTION_AVOIDANCE,130999,99120,130980,0.048,0
9.691,CONGESTION_AVOIDANCE,130999,99120,130980,0.048,0
9.699,CONGESTION_AVOIDANCE,131265,99120,130980,0.047,0
9.706,CONGESTION_AVOIDANCE,131265,99120,130980,0.047,0
9.716,CONGESTION_AVOIDANCE,131827,99120,130980,0.048,0
9.722,CONGESTION_AVOIDANCE,131827,99120,130980,0.048,0
9.731,CONGESTION_AVOIDANCE,131827,99120,130980,0.048,0
9.740,CONGESTION_AVOIDANCE,132122,99120,130980,0.048,0
9.747,CONGESTION_AVOIDANCE,132428,99120,132160,0.048,0
9.758,CONGESTION_AVOIDANCE,132428,99120,132160,0.048,0
9.769,CONGESTION_AVOIDANCE,132743,99120,132160,0.048,0
9.777,CONGESTION_AVOIDANCE,132743,99120,132160,0.048,0
9.785,CONGESTION_AVOIDANCE,132743,99120,132160,0.048,0
9.796,CONGESTION_AVOIDANCE,133058,99120,132160,0.048,0
9.804,CONGESTION_AVOIDANCE,133372,99120,133340,0.049,0
9.810,CONGESTION_AVOIDANCE,133372,99120,133340,0.049,0
9.819,CONGESTION_AVOIDANCE,133685,99120,133340,0.049,0
9.830,CONGESTION_AVOIDANCE,133685,99120,133340,0.049,0
9.841,CONGESTION_AVOIDANCE,133998,99120,97940,0.049,0
9.851,CONGESTION_AVOIDANCE,134309,99120,133340,0.049,0
9.863,CONGESTION_AVOIDANCE,134309,99120,133340,0.049,0
9.873,CONGESTION_AVOIDANCE,134620,99120,134520,0.049,0
9.881,CONGESTION_AVOIDANCE,134620,99120,134520,0.049,0
9.887,CONGESTION_AVOIDANCE,134620,99120,134520,0.049,0
9.893,CONGESTION_AVOIDANCE,134620,99120,134520,0.049,0
9.900,CONGESTION_AVOIDANCE,134620,99120,134520,0.049,0
9.909,CONGESTION_AVOIDANCE,134931,99120,134520,0.051,0
9.918,CONGESTION_AVOIDANCE,135549,99120,99120,0.052,0
9.926,CONGESTION_AVOIDANCE,135549,99120,134520,0.052,0
9.933,CONGESTION_AVOIDANCE,135549,99120,134520,0.052,0
9.939,CONGESTION_AVOIDANCE,135549,99120,134520,0.052,0
9.946,CONGESTION_AVOIDANCE,135857,99120,99120,0.051,0
9.959,CONGESTION_AVOIDANCE,135857,99120,135700,0.051,0
9.966,CONGESTION_AVOIDANCE,136165,99120,135700,0.051,0
9.975,CONGESTION_AVOIDANCE,136472,99120,135700,0.051,0
9.982,CONGESTION_AVOIDANCE,136472,99120,135700,0.051,0
9.988,CONGESTION_AVOIDANCE,136472,99120,135700,0.051,0
9.993,CONGESTION_AVOIDANCE,136472,99120,135700,0.051,0
10.006,CONGESTION_AVOIDANCE,136778,99120,135700,0.050,0
10.025,CONGESTION_AVOIDANCE,137388,99120,136880,0.049,0
10.030,CONGESTION_AVOIDANCE,137388,99120,136880,0.049,0
10.036,CONGESTION_AVOIDANCE,137388,99120,136880,0.049,0
10.043,CONGESTION_AVOIDANCE,137388,99120,136880,0.049,0
10.052,CONGESTION_AVOIDANCE,137692,99120,136880,0.049,0
10.059,CONGESTION_AVOIDANCE,137995,99120,136880,0.048,0
10.065,CONGESTION_AVOIDANCE,138298,99120,138060,0.048,0
10.075,CONGESTION_AVOIDANCE,138298,99120,138060,0.048,0
10.080,CONGESTION_AVOIDANCE,138298,99120,138060,0.048,0
10.086,CONGESTION_AVOIDANCE,138298,99120,138060,0.048,0
10.096,CONGESTION_AVOIDANCE,138600,99120,138060,0.047,0
10.102,CONGESTION_AVOIDANCE,138901,99120,138060,0.047,0
10.108,CONGESTION_AVOIDANCE,138901,99120,138060,0.047,0
10.115,CONGESTION_AVOIDANCE,139202,99120,138060,0.047,0
10.121,CONGESTION_AVOIDANCE,139202,99120,138060,0.047,0
10.126,CONGESTION_AVOIDANCE,139202,99120,138060,0.047,0
10.133,CONGESTION_AVOIDANCE,139502,99120,102660,0.046,0
10.141,CONGESTION_AVOIDANCE,139502,99120,139240,0.046,0
10.149,CONGESTION_AVOIDANCE,139802,99120,139240,0.046,0
10.155,CONGESTION_AVOIDANCE,140100,99120,103840,0.046,0
10.170,CONGESTION_AVOIDANCE,140100,99120,139240,0.046,0
10.181,CONGESTION_AVOIDANCE,140399,99120,103840,0.046,0
10.189,CONGESTION_AVOIDANCE,140399,99120,139240,0.046,0
10.202,CONGESTION_AVOIDANCE,140696,99120,140420,0.046,0
10.209,CONGESTION_AVOIDANCE,140696,99120,140420,0.046,0
10.216,CONGESTION_AVOIDANCE,140696,99120,140420,0.046,0
10.225,CONGESTION_AVOIDANCE,140993,99120,140420,0.048,0
10.231,CONGESTION_AVOIDANCE,140993,99120,140420,0.048,0
10.237,CONGESTION_AVOIDANCE,140993,99120,140420,0.048,0
10.244,CONGESTION_AVOIDANCE,141289,99120,140420,0.050,0
10.253,CONGESTION_AVOIDANCE,141289,99120,140420,0.050,0
10.263,CONGESTION_AVOIDANCE,141585,99120,140420,0.051,0
10.270,CONGESTION_AVOIDANCE,141880,99120,105020,0.051,0
10.285,CONGESTION_AVOIDANCE,141880,99120,141600,0.051,0
10.294,CONGESTION_AVOIDANCE,141880,99120,141600,0.051,0
10.308,CONGESTION_AVOIDANCE,142468,99120,141600,0.051,0
10.322,CONGESTION_AVOIDANCE,143054,99120,106200,0.050,0
10.329,CONGESTION_AVOIDANCE,143054,99120,142780,0.050,0
10.336,CONGESTION_AVOIDANCE,143054,99120,142780,0.050,0
10.343,CONGESTION_AVOIDANCE,143054,99120,142780,0.050,0
10.349,CONGESTION_AVOIDANCE,143346,99120,142780,0.049,0
10.356,CONGESTION_AVOIDANCE,143637,99120,142780,0.049,0
10.365,CONGESTION_AVOIDANCE,143637,99120,142780,0.049,0
10.374,CONGESTION_AVOIDANCE,144218,99120,143960,0.049,0
10.381,CONGESTION_AVOIDANCE,144218,99120,143960,0.049,0
10.387,CONGESTION_AVOIDANCE,144218,99120,143960,0.049,0
10.393,CONGESTION_AVOIDANCE,144218,99120,143960,0.049,0
10.400,CONGESTION_AVOIDANCE,144797,99120,108560,0.049,0
10.409,CONGESTION_AVOIDANCE,144797,99120,143960,0.049,0
10.415,CONGESTION_AVOIDANCE,144797,99120,143960,0.049,0
10.425,CONGESTION_AVOIDANCE,145374,99120,108560,0.049,0
10.432,CONGESTION_AVOIDANCE,145374,99120,145140,0.049,0
10.439,CONGESTION_AVOIDANCE,145374,99120,145140,0.049,0
10.447,CONGESTION_AVOIDANCE,145661,99120,145140,0.048,0
10.466,CONGESTION_AVOIDANCE,145948,99120,145140,0.048,0
10.476,CONGESTION_AVOIDANCE,145948,99120,145140,0.048,0
10.491,CONGESTION_AVOIDANCE,146519,99120,146320,0.050,0
10.504,CONGESTION_AVOIDANCE,146805,99120,146320,0.051,0
10.514,CONGESTION_AVOIDANCE,147089,99120,146320,0.051,0
10.523,CONGESTION_AVOIDANCE,147089,99120,146320,0.051,0
10.529,CONGESTION_AVOIDANCE,147089,99120,146320,0.051,0
10.536,CONGESTION_AVOIDANCE,147373,99120,146320,0.051,0
10.545,CONGESTION_AVOIDANCE,147657,99120,147500,0.051,0
10.553,CONGESTION_AVOIDANCE,147939,99120,147500,0.051,0
10.564,CONGESTION_AVOIDANCE,148222,99120,147500,0.051,0
10.570,CONGESTION_AVOIDANCE,148222,99120,147500,0.051,0
10.578,CONGESTION_AVOIDANCE,148222,99120,147500,0.051,0
10.587,CONGESTION_AVOIDANCE,148504,99120,147500,0.050,0
10.593,CONGESTION_AVOIDANCE,148785,99120,112100,0.051,0
10.600,CONGESTION_AVOIDANCE,148785,99120,148680,0.051,0
10.607,CONGESTION_AVOIDANCE,149066,99120,148680,0.051,0
10.614,CONGESTION_AVOIDANCE,149346,99120,148680,0.050,0
10.621,CONGESTION_AVOIDANCE,149346,99120,148680,0.050,0
10.627,CONGESTION_AVOIDANCE,149346,99120,148680,0.050,0
10.643,CONGESTION_AVOIDANCE,149905,99120,113280,0.049,0
10.652,CONGESTION_AVOIDANCE,150183,99120,114460,0.049,0
10.664,CONGESTION_AVOIDANCE,150462,99120,149860,0.048,0
10.670,CONGESTION_AVOIDANCE,150462,99120,149860,0.048,0
10.678,CONGESTION_AVOIDANCE,150462,99120,149860,0.048,0
10.685,CONGESTION_AVOIDANCE,150739,99120,149860,0.048,0
10.693,CONGESTION_AVOIDANCE,150739,99120,149860,0.048,0
10.706,CONGESTION_AVOIDANCE,151293,99120,151040,0.048,0
