time,state,cwnd,ssthresh,bytes_in_flight,rtt,dup_acks
10.716,CONGESTION_AVOIDANCE,151569,99120,151040,0.048,0
10.722,CONGESTION_AVOIDANCE,151569,99120,151040,0.048,0
10.729,CONGESTION_AVOIDANCE,151569,99120,151040,0.048,0
10.737,CONGESTION_AVOIDANCE,151845,99120,151040,0.048,0
10.748,CONGESTION_AVOIDANCE,152120,99120,151040,0.048,0
10.760,CONGESTION_AVOIDANCE,152668,99120,116820,0.049,0
10.779,CONGESTION_AVOIDANCE,152668,99120,152220,0.049,0
10.814,CONGESTION_AVOIDANCE,152942,99120,152220,0.049,0
10.833,CONGESTION_AVOIDANCE,153215,99120,152220,0.052,0
10.864,CONGESTION_AVOIDANCE,153760,99120,153400,0.060,0
10.878,CONGESTION_AVOIDANCE,154032,99120,153400,0.060,0
10.884,CONGESTION_AVOIDANCE,154303,99120,153400,0.060,0
10.891,CONGESTION_AVOIDANCE,154303,99120,153400,0.060,0
10.899,CONGESTION_AVOIDANCE,154574,99120,153400,0.058,0
10.909,CONGESTION_AVOIDANCE,154844,99120,154580,0.056,0
10.919,CONGESTION_AVOIDANCE,155114,99120,119180,0.055,0
10.931,CONGESTION_AVOIDANCE,155383,99120,154580,0.053,0
10.940,CONGESTION_AVOIDANCE,155383,99120,154580,0.053,0
10.947,CONGESTION_AVOIDANCE,155383,99120,154580,0.053,0
10.955,CONGESTION_AVOIDANCE,155920,99120,119180,0.052,0
10.962,CONGESTION_AVOIDANCE,155920,99120,155760,0.052,0
10.968,CONGESTION_AVOIDANCE,155920,99120,155760,0.052,0
10.979,CONGESTION_AVOIDANCE,156455,99120,155760,0.051,0
10.986,CONGESTION_AVOIDANCE,156455,99120,155760,0.051,0
10.993,CONGESTION_AVOIDANCE,156455,99120,155760,0.051,0
10.998,CONGESTION_AVOIDANCE,156722,99120,155760,0.050,0
11.006,CONGESTION_AVOIDANCE,156989,99120,156940,0.050,0
11.014,CONGESTION_AVOIDANCE,156989,99120,156940,0.050,0
11.021,CONGESTION_AVOIDANCE,157255,99120,156940,0.049,0
11.032,CONGESTION_AVOIDANCE,157521,99120,156940,0.048,0
11.038,CONGESTION_AVOIDANCE,157521,99120,156940,0.048,0
11.050,CONGESTION_AVOIDANCE,158051,99120,156940,0.047,0
11.055,CONGESTION_AVOIDANCE,158051,99120,156940,0.047,0
11.063,CONGESTION_AVOIDANCE,158051,99120,156940,0.047,0
11.071,CONGESTION_AVOIDANCE,158579,99120,158120,0.047,0
11.078,CONGESTION_AVOIDANCE,158579,99120,158120,0.047,0
11.084,CONGESTION_AVOIDANCE,158579,99120,158120,0.047,0
11.099,CONGESTION_AVOIDANCE,159105,99120,158120,0.047,0
11.109,CONGESTION_AVOIDANCE,159105,99120,158120,0.047,0
11.115,CONGESTION_AVOIDANCE,159105,99120,158120,0.047,0
11.123,CONGESTION_AVOIDANCE,159630,99120,123900,0.047,0
11.131,CONGESTION_AVOIDANCE,159630,99120,159300,0.047,0
11.139,CONGESTION_AVOIDANCE,159630,99120,159300,0.047,0
11.149,CONGESTION_AVOIDANCE,160153,99120,159300,0.048,0
11.155,CONGESTION_AVOIDANCE,160153,99120,159300,0.048,0
11.165,CONGESTION_AVOIDANCE,160414,99120,123900,0.048,0
11.175,CONGESTION_AVOIDANCE,160674,99120,160480,0.048,0
11.182,CONGESTION_AVOIDANCE,160674,99120,160480,0.048,0
11.190,CONGESTION_AVOIDANCE,160934,99120,160480,0.048,0
11.197,CONGESTION_AVOIDANCE,161193,99120,125080,0.049,0
11.204,CONGESTION_AVOIDANCE,161193,99120,160480,0.049,0
11.212,CONGESTION_AVOIDANCE,161193,99120,160480,0.049,0
11.226,CONGESTION_AVOIDANCE,161711,99120,161660,0.048,0
11.234,CONGESTION_AVOIDANCE,161711,99120,161660,0.048,0
11.245,CONGESTION_AVOIDANCE,162228,99120,126260,0.048,0
11.254,CONGESTION_AVOIDANCE,162228,99120,161660,0.048,0
11.263,CONGESTION_AVOIDANCE,162485,99120,126260,0.048,0
11.271,CONGESTION_AVOIDANCE,162485,99120,161660,0.048,0
11.278,CONGESTION_AVOIDANCE,162742,99120,161660,0.048,0
11.288,CONGESTION_AVOIDANCE,162742,99120,161660,0.048,0
11.296,CONGESTION_AVOIDANCE,163255,99120,127440,0.049,0
11.304,CONGESTION_AVOIDANCE,163255,99120,162840,0.049,0
11.310,CONGESTION_AVOIDANCE,163511,99120,162840,0.048,0
11.316,CONGESTION_AVOIDANCE,163511,99120,162840,0.048,0
11.323,CONGESTION_AVOIDANCE,163766,99120,162840,0.048,0
11.329,CONGESTION_AVOIDANCE,163766,99120,162840,0.048,0
11.339,CONGESTION_AVOIDANCE,164021,99120,164020,0.047,0
11.348,CONGESTION_AVOIDANCE,164276,99120,164020,0.047,0
11.359,CONGESTION_AVOIDANCE,164530,99120,164020,0.046,0
11.365,CONGESTION_AVOIDANCE,164530,99120,164020,0.046,0
11.376,CONGESTION_AVOIDANCE,164784,99120,164020,0.047,0
11.383,CONGESTION_AVOIDANCE,164784,99120,164020,0.047,0
11.392,CONGESTION_AVOIDANCE,165038,99120,164020,0.047,0
11.400,CONGESTION_AVOIDANCE,165291,99120,165200,0.047,0
11.409,CONGESTION_AVOIDANCE,165544,99120,165200,0.047,0
11.417,CONGESTION_AVOIDANCE,165544,99120,165200,0.047,0
11.425,CONGESTION_AVOIDANCE,165796,99120,165200,0.047,0
11.432,CONGESTION_AVOIDANCE,165796,99120,165200,0.047,0
11.440,CONGESTION_AVOIDANCE,166048,99120,165200,0.047,0
11.446,CONGESTION_AVOIDANCE,166551,99120,129800,0.046,0
11.456,CONGESTION_AVOIDANCE,166551,99120,166380,0.046,0
11.462,CONGESTION_AVOIDANCE,166801,99120,130980,0.046,0
11.470,CONGESTION_AVOIDANCE,166801,99120,166380,0.046,0
11.476,CONGESTION_AVOIDANCE,166801,99120,166380,0.046,0
11.484,CONGESTION_AVOIDANCE,166801,99120,166380,0.046,0
11.491,CONGESTION_AVOIDANCE,167552,99120,95580,0.046,0
11.502,CONGESTION_AVOIDANCE,167552,99120,166380,0.046,0
11.510,CONGESTION_AVOIDANCE,167801,99120,167560,0.046,0
11.516,CONGESTION_AVOIDANCE,167801,99120,167560,0.046,0
11.522,CONGESTION_AVOIDANCE,167801,99120,167560,0.046,0
11.529,CONGESTION_AVOIDANCE,167801,99120,167560,0.046,0
11.536,CONGESTION_AVOIDANCE,168050,99120,167560,0.046,0
11.543,CONGESTION_AVOIDANCE,168547,99120,167560,0.046,0
11.551,CONGESTION_AVOIDANCE,168547,99120,167560,0.046,0
11.558,CONGESTION_AVOIDANCE,168794,99120,168740,0.046,0
11.563,CONGESTION_AVOIDANCE,168794,99120,168740,0.046,0
11.570,CONGESTION_AVOIDANCE,168794,99120,168740,0.046,0
11.580,CONGESTION_AVOIDANCE,169042,99120,168740,0.046,0
11.589,CONGESTION_AVOIDANCE,169536,99120,168740,0.045,0
11.597,CONGESTION_AVOIDANCE,169536,99120,168740,0.045,0
11.604,CONGESTION_AVOIDANCE,169782,99120,168740,0.046,0
11.613,CONGESTION_AVOIDANCE,169782,99120,168740,0.046,0
11.622,CONGESTION_AVOIDANCE,169782,99120,168740,0.046,0
11.633,CONGESTION_AVOIDANCE,170274,99120,169920,0.046,0
11.642,CONGESTION_AVOIDANCE,170519,99120,169920,0.046,0
11.652,CONGESTION_AVOIDANCE,170764,99120,169920,0.046,0
11.662,CONGESTION_AVOIDANCE,170764,99120,169920,0.046,0
11.670,CONGESTION_AVOIDANCE,171009,99120,134520,0.046,0
11.685,CONGESTION_AVOIDANCE,171253,99120,171100,0.046,0
11.691,CONGESTION_AVOIDANCE,171741,99120,135700,0.046,0
11.698,CONGESTION_AVOIDANCE,171741,99120,171100,0.046,0
11.705,CONGESTION_AVOIDANCE,171741,99120,171100,0.046,0
11.714,CONGESTION_AVOIDANCE,171741,99120,171100,0.046,0
11.724,CONGESTION_AVOIDANCE,171984,99120,171100,0.046,0
11.736,CONGESTION_AVOIDANCE,172227,99120,171100,0.046,0
11.747,CONGESTION_AVOIDANCE,172711,99120,136880,0.048,0
11.755,CONGESTION_AVOIDANCE,172711,99120,172280,0.048,0
11.761,CONGESTION_AVOIDANCE,172711,99120,172280,0.048,0
11.770,CONGESTION_AVOIDANCE,172953,99120,172280,0.048,0
11.778,CONGESTION_AVOIDANCE,173195,99120,136880,0.048,0
11.784,CONGESTION_AVOIDANCE,173195,99120,172280,0.048,0
11.795,CONGESTION_AVOIDANCE,173677,99120,173460,0.047,0
11.801,CONGESTION_AVOIDANCE,173677,99120,173460,0.047,0
11.807,CONGESTION_AVOIDANCE,173677,99120,173460,0.047,0
11.814,CONGESTION_AVOIDANCE,173917,99120,173460,0.046,0
11.834,CONGESTION_AVOIDANCE,174158,99120,138060,0.047,0
11.845,CONGESTION_AVOIDANCE,174637,99120,173460,0.048,0
11.852,CONGESTION_AVOIDANCE,174637,99120,173460,0.048,0
11.859,CONGESTION_AVOIDANCE,174637,99120,173460,0.048,0
11.866,CONGESTION_AVOIDANCE,174876,99120,174640,0.048,0
11.872,CONGESTION_AVOIDANCE,174876,99120,174640,0.048,0
11.878,CONGESTION_AVOIDANCE,175115,99120,139240,0.047,0
11.887,CONGESTION_AVOIDANCE,175354,99120,174640,0.047,0
11.895,CONGESTION_AVOIDANCE,175592,99120,174640,0.047,0
11.903,CONGESTION_AVOIDANCE,175592,99120,174640,0.047,0
11.910,CONGESTION_AVOIDANCE,175830,99120,175820,0.047,0
11.919,CONGESTION_AVOIDANCE,175830,99120,175820,0.047,0
11.928,CONGESTION_AVOIDANCE,176067,99120,175820,0.047,0
11.937,CONGESTION_AVOIDANCE,176541,99120,175820,0.046,0
11.947,CONGESTION_AVOIDANCE,176541,99120,175820,0.046,0
11.957,CONGESTION_AVOIDANCE,176778,99120,175820,0.046,0
11.963,CONGESTION_AVOIDANCE,176778,99120,175820,0.046,0
11.969,CONGESTION_AVOIDANCE,177014,99120,140420,0.045,0
11.977,CONGESTION_AVOIDANCE,177014,99120,177000,0.045,0
11.984,CONGESTION_AVOIDANCE,177486,99120,141600,0.046,0
11.992,CONGESTION_AVOIDANCE,177486,99120,177000,0.046,0
11.999,CONGESTION_AVOIDANCE,177721,99120,177000,0.045,0
12.005,CONGESTION_AVOIDANCE,177721,99120,177000,0.045,0
12.011,CONGESTION_AVOIDANCE,177956,99120,141600,0.045,0
12.019,CONGESTION_AVOIDANCE,178191,99120,178180,0.045,0
12.028,CONGESTION_AVOIDANCE,178589,99120,149860,0.044,0
12.038,CONGESTION_AVOIDANCE,178589,99120,178180,0.044,0
12.048,CONGESTION_AVOIDANCE,178846,99120,178180,0.044,0
12.058,CONGESTION_AVOIDANCE,178846,99120,178180,0.044,0
12.073,CONGESTION_AVOIDANCE,179429,99120,179360,0.046,0
12.084,CONGESTION_AVOIDANCE,179717,99120,179360,0.046,0
12.093,CONGESTION_AVOIDANCE,179871,99120,179360,0.046,0
12.099,CONGESTION_AVOIDANCE,179871,99120,179360,0.046,0
12.105,CONGESTION_AVOIDANCE,179871,99120,179360,0.046,0
12.113,CONGESTION_AVOIDANCE,180204,99120,179360,0.047,0
12.122,CONGESTION_AVOIDANCE,180567,99120,151040,0.048,0
12.131,CONGESTION_AVOIDANCE,180760,99120,180540,0.048,0
12.137,CONGESTION_AVOIDANCE,180960,99120,180540,0.048,0
12.144,CONGESTION_AVOIDANCE,180960,99120,180540,0.048,0
12.149,CONGESTION_AVOIDANCE,180960,99120,180540,0.048,0
12.157,CONGESTION_AVOIDANCE,181168,99120,180540,0.047,0
12.164,CONGESTION_AVOIDANCE,181383,99120,180540,0.047,0
12.174,CONGESTION_AVOIDANCE,181836,99120,181720,0.046,0
12.182,CONGESTION_AVOIDANCE,181836,99120,181720,0.046,0
12.190,CONGESTION_AVOIDANCE,182066,99120,181720,0.046,0
12.195,CONGESTION_AVOIDANCE,182066,99120,181720,0.046,0
12.203,CONGESTION_AVOIDANCE,182066,99120,181720,0.046,0
12.214,CONGESTION_AVOIDANCE,182753,99120,146320,0.047,0
12.223,CONGESTION_AVOIDANCE,182982,99120,182900,0.047,0
12.233,CONGESTION_AVOIDANCE,182982,99120,182900,0.047,0
12.241,CONGESTION_AVOIDANCE,183210,99120,182900,0.047,0
12.247,CONGESTION_AVOIDANCE,183210,99120,182900,0.047,0
12.254,CONGESTION_AVOIDANCE,183210,99120,182900,0.047,0
12.263,CONGESTION_AVOIDANCE,183438,99120,182900,0.048,0
12.280,CONGESTION_AVOIDANCE,184120,99120,184080,0.050,0
12.289,CONGESTION_AVOIDANCE,184120,99120,184080,0.050,0
12.297,CONGESTION_AVOIDANCE,184347,99120,184080,0.050,0
12.304,CONGESTION_AVOIDANCE,184347,99120,184080,0.050,0
12.314,CONGESTION_AVOIDANCE,184574,99120,184080,0.050,0
12.322,CONGESTION_AVOIDANCE,185026,99120,148680,0.050,0
12.330,CONGESTION_AVOIDANCE,185252,99120,184080,0.050,0
12.336,CONGESTION_AVOIDANCE,185252,99120,184080,0.050,0
12.343,CONGESTION_AVOIDANCE,185477,99120,185260,0.050,0
12.351,CONGESTION_AVOIDANCE,185477,99120,185260,0.050,0
12.360,CONGESTION_AVOIDANCE,185477,99120,185260,0.050,0
12.369,CONGESTION_AVOIDANCE,186152,99120,149860,0.048,0
12.378,CONGESTION_AVOIDANCE,186376,99120,185260,0.048,0
12.385,CONGESTION_AVOIDANCE,186376,99120,185260,0.048,0
12.392,CONGESTION_AVOIDANCE,186601,99120,186440,0.048,0
12.400,CONGESTION_AVOIDANCE,186601,99120,186440,0.048,0
12.406,CONGESTION_AVOIDANCE,186601,99120,186440,0.048,0
12.415,CONGESTION_AVOIDANCE,186824,99120,151040,0.048,0
12.424,CONGESTION_AVOIDANCE,187271,99120,186440,0.049,0
12.437,CONGESTION_AVOIDANCE,187494,99120,186440,0.050,0
12.444,CONGESTION_AVOIDANCE,187717,99120,187620,0.050,0
12.452,CONGESTION_AVOIDANCE,187717,99120,187620,0.050,0
12.458,CONGESTION_AVOIDANCE,187717,99120,187620,0.050,0
12.464,CONGESTION_AVOIDANCE,187717,99120,187620,0.050,0
12.473,CONGESTION_AVOIDANCE,188162,99120,152220,0.050,0
12.483,CONGESTION_AVOIDANCE,188606,99120,187620,0.051,0
12.492,CONGESTION_AVOIDANCE,188827,99120,188800,0.050,0
12.500,CONGESTION_AVOIDANCE,188827,99120,188800,0.050,0
12.507,CONGESTION_AVOIDANCE,188827,99120,188800,0.050,0
12.515,CONGESTION_AVOIDANCE,188827,99120,188800,0.050,0
12.523,CONGESTION_AVOIDANCE,189048,99120,188800,0.050,0
12.539,CONGESTION_AVOIDANCE,189490,99120,153400,0.051,0
12.552,CONGESTION_AVOIDANCE,189931,99120,153400,0.054,0
12.564,CONGESTION_AVOIDANCE,189931,99120,188800,0.054,0
12.572,CONGESTION_AVOIDANCE,190151,99120,189980,0.053,0
12.578,CONGESTION_AVOIDANCE,190151,99120,189980,0.053,0
12.585,CONGESTION_AVOIDANCE,190370,99120,189980,0.052,0
12.597,CONGESTION_AVOIDANCE,190809,99120,189980,0.051,0
12.608,CONGESTION_AVOIDANCE,191028,99120,189980,0.050,0
12.613,CONGESTION_AVOIDANCE,191028,99120,189980,0.050,0
12.621,CONGESTION_AVOIDANCE,191246,99120,191160,0.050,0
12.628,CONGESTION_AVOIDANCE,191465,99120,155760,0.049,0
12.635,CONGESTION_AVOIDANCE,191465,99120,191160,0.049,0
12.656,CONGESTION_AVOIDANCE,192119,99120,191160,0.048,0
12.666,CONGESTION_AVOIDANCE,192336,99120,155760,0.048,0
12.681,CONGESTION_AVOIDANCE,192553,99120,192340,0.048,0
12.687,CONGESTION_AVOIDANCE,192553,99120,192340,0.048,0
12.695,CONGESTION_AVOIDANCE,192770,99120,192340,0.048,0
12.709,CONGESTION_AVOIDANCE,193203,99120,156940,0.048,0
12.732,CONGESTION_AVOIDANCE,193636,99120,193520,0.047,0
12.738,CONGESTION_AVOIDANCE,193851,99120,158120,0.047,0
12.749,CONGESTION_AVOIDANCE,194067,99120,158120,0.047,0
12.757,CONGESTION_AVOIDANCE,194067,99120,193520,0.047,0
12.772,CONGESTION_AVOIDANCE,194282,99120,193520,0.046,0
12.782,CONGESTION_AVOIDANCE,194712,99120,194700,0.047,0
12.793,CONGESTION_AVOIDANCE,194926,99120,194700,0.047,0
12.802,CONGESTION_AVOIDANCE,195141,99120,194700,0.047,0
12.808,CONGESTION_AVOIDANCE,195141,99120,194700,0.047,0
12.816,CONGESTION_AVOIDANCE,195355,99120,194700,0.047,0
12.823,CONGESTION_AVOIDANCE,195568,99120,194700,0.047,0
12.833,CONGESTION_AVOIDANCE,195782,99120,194700,0.047,0
12.843,CONGESTION_AVOIDANCE,196209,99120,160480,0.047,0
12.852,CONGESTION_AVOIDANCE,196209,99120,195880,0.047,0
12.859,CONGESTION_AVOIDANCE,196421,99120,195880,0.046,0
12.866,CONGESTION_AVOIDANCE,196421,99120,195880,0.046,0
12.872,CONGESTION_AVOIDANCE,196634,99120,195880,0.047,0
12.881,CONGESTION_AVOIDANCE,197059,99120,160480,0.046,0
12.890,CONGESTION_AVOIDANCE,197271,99120,160480,0.046,0
12.898,CONGESTION_AVOIDANCE,197271,99120,197060,0.046,0
12.904,CONGESTION_AVOIDANCE,197482,99120,161660,0.046,0
12.914,CONGESTION_AVOIDANCE,197482,99120,197060,0.046,0
12.922,CONGESTION_AVOIDANCE,197694,99120,197060,0.046,0
12.930,CONGESTION_AVOIDANCE,198116,99120,197060,0.046,0
12.937,CONGESTION_AVOIDANCE,198327,99120,198240,0.046,0
12.944,CONGESTION_AVOIDANCE,198327,99120,198240,0.046,0
12.953,CONGESTION_AVOIDANCE,198538,99120,198240,0.046,0
12.961,CONGESTION_AVOIDANCE,198538,99120,198240,0.046,0
12.974,CONGESTION_AVOIDANCE,198958,99120,162840,0.046,0
12.988,CONGESTION_AVOIDANCE,199378,99120,198240,0.047,0
12.995,CONGESTION_AVOIDANCE,199378,99120,198240,0.047,0
13.001,CONGESTION_AVOIDANCE,199588,99120,162840,0.047,0
13.019,CONGESTION_AVOIDANCE,199797,99120,199420,0.047,0
13.025,CONGESTION_AVOIDANCE,200006,99120,199420,0.047,0
13.035,CONGESTION_AVOIDANCE,200423,99120,199420,0.047,0
13.043,CONGESTION_AVOIDANCE,200423,99120,199420,0.047,0
13.049,CONGESTION_AVOIDANCE,200423,99120,199420,0.047,0
13.058,CONGESTION_AVOIDANCE,200632,99120,200600,0.047,0
13.065,CONGESTION_AVOIDANCE,200840,99120,200600,0.047,0
13.075,CONGESTION_AVOIDANCE,201256,99120,165200,0.047,0
13.085,CONGESTION_AVOIDANCE,201463,99120,200600,0.046,0
13.091,CONGESTION_AVOIDANCE,201463,99120,200600,0.046,0
13.100,CONGESTION_AVOIDANCE,201671,99120,200600,0.046,0
13.107,CONGESTION_AVOIDANCE,201671,99120,200600,0.046,0
13.119,CONGESTION_AVOIDANCE,202085,99120,201780,0.045,0
13.135,CONGESTION_AVOIDANCE,202498,99120,201780,0.045,0
13.142,CONGESTION_AVOIDANCE,202498,99120,201780,0.045,0
13.155,CONGESTION_AVOIDANCE,202704,99120,201780,0.046,0
13.168,CONGESTION_AVOIDANCE,203116,99120,202960,0.045,0
13.178,CONGESTION_AVOIDANCE,203527,99120,202960,0.045,0
13.187,CONGESTION_AVOIDANCE,203527,99120,202960,0.045,0
13.200,CONGESTION_AVOIDANCE,203733,99120,202960,0.045,0
13.207,CONGESTION_AVOIDANCE,203938,99120,202960,0.045,0
13.215,CONGESTION_AVOIDANCE,204142,99120,204140,0.045,0
13.232,CONGESTION_AVOIDANCE,204551,99120,204140,0.046,0
13.240,CONGESTION_AVOIDANCE,204551,99120,204140,0.046,0
13.250,CONGESTION_AVOIDANCE,204756,99120,204140,0.046,0
13.263,CONGESTION_AVOIDANCE,205163,99120,204140,0.046,0
13.294,CONGESTION_AVOIDANCE,205570,99120,205320,0.046,0
13.317,CONGESTION_AVOIDANCE,205977,99120,205320,0.048,0
13.327,CONGESTION_AVOIDANCE,206179,99120,205320,0.049,0
13.354,CONGESTION_AVOIDANCE,206787,99120,171100,0.051,0
13.363,CONGESTION_AVOIDANCE,206787,99120,206500,0.051,0
13.371,CONGESTION_AVOIDANCE,206989,99120,171100,0.052,0
13.385,CONGESTION_AVOIDANCE,207191,99120,206500,0.052,0
13.407,CONGESTION_AVOIDANCE,207795,99120,207680,0.049,0
13.414,CONGESTION_AVOIDANCE,207996,99120,172280,0.049,0
13.423,CONGESTION_AVOIDANCE,208197,99120,174640,0.048,0
13.429,CONGESTION_AVOIDANCE,208197,99120,174640,0.048,0
13.436,CONGESTION_AVOIDANCE,208397,99120,139240,0.048,0
13.442,CONGESTION_AVOIDANCE,208397,99120,139240,0.048,0
13.452,CONGESTION_AVOIDANCE,208798,99120,68440,0.047,0
13.461,CONGESTION_AVOIDANCE,208998,99120,33040,0.046,0
13.487,CONGESTION_AVOIDANCE,208998,99120,33040,0.046,0
13.520,CONGESTION_AVOIDANCE,208998,99120,33040,0.046,0
13.534,CONGESTION_AVOIDANCE,208998,99120,33040,0.046,0
13.553,CONGESTION_AVOIDANCE,208998,99120,33040,0.046,0
13.561,CONGESTION_AVOIDANCE,208998,99120,33040,0.046,0
13.569,CONGESTION_AVOIDANCE,208998,99120,33040,0.046,0
13.578,CONGESTION_AVOIDANCE,208998,99120,33040,0.046,0
13.585,CONGESTION_AVOIDANCE,208998,99120,33040,0.046,0
13.594,CONGESTION_AVOIDANCE,208998,99120,33040,0.046,0
13.603,CONGESTION_AVOIDANCE,208998,99120,33040,0.046,0
13.613,CONGESTION_AVOIDANCE,208998,99120,33040,0.046,0
13.621,SLOW_START,1180,145140,33040,0.046,0
13.628,SLOW_START,1180,145140,33040,0.046,0
13.635,SLOW_START,1180,145140,33040,0.046,0
13.642,SLOW_START,1180,145140,33040,0.046,0
13.651,SLOW_START,1180,145140,33040,0.046,0
13.659,SLOW_START,34220,145140,0,0.070,0
